Organization,Investors
VivaReal,"500 Startups, Spark Capital, Monashees, FJ Labs, Kaszek Ventures"
QuintoAndar,"SoftBank, General Atlantic, Dragoneer Investment Group, Kaszek Ventures, Qualcomm Ventures"
Revelo,"FJ Labs, Social Capital, Google Launchpad Accelerator, Valor Capital Group, GE32 Capital"
FormaFina,"500 Startups, Plug and Play, Start-Up Chile, Redpoint eventures, NXTP Ventures"
Nubank,"Tencent Holdings, Founders Fund, Goldman Sachs, Sequoia Capital, Dragoneer Investment Group"
Creditas,"SoftBank, SoftBank Vision Fund, Kaszek Ventures, Vostok Emerging Finance, Endeavor Catalyst"
GuiaBolso,"Ribbit Capital, Kaszek Ventures, Vostok Emerging Finance, Endeavor Catalyst, International Finance Corporation"
Idwall,"500 Startups, Monashees, Canary, Qualcomm Ventures, Justin Mateen"
Olist,"SoftBank, 500 Startups, FJ Labs, DeNA, Endeavor Catalyst"
Volanty,"SoftBank, Monashees, Kaszek Ventures, Canary, Social Capital"
Loggi,"SoftBank, Google, Dragoneer Investment Group, SoftBank Vision Fund, GGV Capital"
Shippify,"1776 Ventures, MVI (MENA Venture Investments), Aramex International, Fadi Ghandour, Start-Up Brasil"
Loft,"Andreessen Horowitz, Monashees, Fifth Wall, Canary, Vulcan Capital"
Ingresse,"500 Startups, FJ Labs, Qualcomm Ventures, e.bricks Ventures, DGF Investimentos"
EmCasa,"Monashees, Canary, Dorm Room Fund, ONEVC, Pear Ventures"
Mandaê,"Monashees, FJ Labs, Kima Ventures, Qualcomm Ventures, International Finance Corporation"
Winnin,"Leste Investimentos, Coca-Cola Founders, Luiz Meisler, Cristiano Souza, João Machado"
Gympass,"General Atlantic, SoftBank Vision Fund, Kaszek Ventures, Atomico, Valor Capital Group"
REBEL,"Amazon Web Services, Monashees, Franklin Templeton Investments, Google Launchpad Accelerator, Al Goldstein"
RecargaPay,"FJ Labs, DN Capital, Fabrice Grinda, TheVentureCity Fund, Ventech"
InstaCarro.com,"FundersClub, Global Founders Capital, FJ Labs, Hummingbird Ventures, Lumia Capital"
Printi,"Fabrice Grinda, SanDisk, VistaPrint, Joseph Lonsdale, Cap-Meridian Ventures"
Submarino,"Goldman Sachs, Kohlberg Kravis Roberts, Warburg Pincus, Chase Capital Partners, Flatiron Partners"
Kovi,"Y Combinator, Global Founders Capital, Monashees, Justin Mateen, ONEVC"
Contabilizei,"Kaszek Ventures, Endeavor Catalyst, International Finance Corporation, Google Launchpad Accelerator, Point72 Ventures"
Infracommerce,"Valor Capital Group, transcosmos inc, Fabrice Grinda, e.bricks Ventures, TransCosmos"
Neon,"General Atlantic, Monashees, Omidyar Network, Propel Venture Partners, Quona Capital"
Wildlife Studios,"Bessemer Venture Partners, GE32 Capital, Benchmark, Meyer Malka, Divesh Makan"
Neoway,"Temasek Holdings, Monashees, Accel, Endeavor Catalyst, Andrew Prozes"
DogHero,"Rover, Global Founders Capital, Monashees, Kaszek Ventures, Google Launchpad Accelerator"
Rock Content,"Start-Up Chile, e.bricks Ventures, Media Development Investment Fund, Grupo RBS, Napkn Ventures"
Spring Global,"Goldman Sachs, Sapphire Ventures, New Enterprise Associates, Intel Capital, SOFTBANK Latin America Ventures"
Nuvem Shop,"Kaszek Ventures, Fabrice Grinda, NXTP Ventures, Meyer Malka, Jose Marin"
RD Station,"TPG, TPG Growth, Endeavor Catalyst, Redpoint eventures, DGF Investimentos"
ContaAzul,"500 Startups, Ribbit Capital, Tiger Global Management, Monashees, Valar Ventures"
Dr.consulta,"Kaszek Ventures, Endeavor Catalyst, Omidyar Network, Lifeforce Capital, Madrone Capital Partners"
Pitzi,"Kaszek Ventures, QED Investors, Fabrice Grinda, Thrive Capital, Flybridge Capital Partners"
Easy Taxi,"Rocket Internet, HV Holtzbrinck Ventures, TEV Ventures, iMENA Group, Phenomen Ventures"
Magnetis,"500 Startups, Monashees, Vostok Emerging Finance, Redpoint eventures, Sergio Furio"
Bidu,"Monashees, Amadeus Capital Partners, Bertelsmann, Otto Capital, João Herreros"
Contentools,"500 Startups, Bossa Nova Investimentos, GrowthX, LAUNCH, Distrito Ventures"
Torcedores.com,"Play Intellectual Capital, Pedro Navio, Derek Hall, Stone Participações S.A, Eduardo Grinberg"
GetNinjas,"Tiger Global Management, Monashees, Kaszek Ventures, Google Launchpad Accelerator, Otto Group"
Cobli,"Fifth Wall, Harvard Business School, Valor Capital Group, NXTP Ventures, Fundação de Amparo à Pesquisa do Estado de SP"
Agrosmart,"SP Ventures, SVG Ventures, Banco Bradesco, Start-Up Brasil, InovaBRA"
SaferTaxi,"Kaszek Ventures, Draper Associates, Start-Up Chile, Google Launchpad Accelerator, Avalancha Ventures"
AoCubo,"Kria, Brian Requarth, Simon Baker, Renan Constantino, Cristiano Kanashiro"
NAZAR,"500 Startups, Wayra, Start-Up Chile, ACE Startups, LAUNCH"
Pinmypet,"500 Startups, Crescera Investimentos (f/k/a Bozano Investimentos), WOW Aceleradora, Start-Up Brasil, Triaxis Capital"
Trakto.io,"Plug and Play, Bossa Nova Investimentos, Abril, Paulo Tenorio, Joao Kepler Braga"
Boi na Linha,"Microsoft for Startups, FbStart, Olivier Colas, André Bernardini, Bertrand Chaverot"
Solinftec,"AgFunder, TPG Alternative & Renewable Technologies, Itaú BBA International plc, Unbox Capital, Gaia Securitizations"
Docket,"Wayra, Kaszek Ventures, Canary, Valor Capital Group, ONEVC"
MadeiraMadeira,"SoftBank, Monashees, Kaszek Ventures, Light Street Capital, Flybridge Capital Partners"
Zoop,"Movile, Qualcomm Ventures, Riverwood Capital, Avalancha Ventures, Darwin Capital"
Escale,"Global Founders Capital, Kaszek Ventures, QED Investors, Redpoint eventures, Invus"
FinanZero,"Vostok Emerging Finance, Webrock Ventures, Atlant Fonder AB, Zentro Founders, Dunross & Co"
iFood,"Movile, Just Eat, Prosus & Naspers, Innova Capital Consultoria Ltda (Brazil), Warehouse Investimentos"
ViajaNet,"General Catalyst, Redpoint, Fabrice Grinda, Redpoint eventures, Pinnacle Ventures"
Passei Direto,"Valor Capital Group, Redpoint eventures, Crescera Investimentos (f/k/a Bozano Investimentos), e.ventures, Grupo Xango"
Skore,"Wayra, Redpoint eventures, Invest Tech, Barn Investments, Leonardo Teixeira"
BoaConsulta,"500 Startups, Valor Capital Group, Performa Investimentos, Kees Koolen, Trindade Investimentos"
Hand Talk,"Kviv Ventures, Joao Kepler Braga, Sergio Papini, Evandro Lobo, Nuno Abreu"
Alicerce,"Canary, Valor Capital Group, Eduardo Mufarej, Paulo Batista, Jair Ribeiro"
EASYCRÉDITO,"Kria, Crescera Investimentos (f/k/a Bozano Investimentos), Start-Up Brasil, Anjos do Brasil, Ventiur Aceleradora"
Mind Lab,"Monashees, Accel, Meritech Capital Partners, MHS Capital, Inter American Development Bank"
Flapper Technologies,"ACE Startups, Confrapar, Paul Malicki, Fabio Cristilli, Arthur Virzin"
Wedy,"Chromo Invest, 42K Investimentos, Claude Ricci, Sergio Salfatis, Marco Poli"
GlobalYeast,"SoFi, PMV, Performa Investimentos, VIB, University of Leuven"
Shoes4you,"Accel, Redpoint, Fabrice Grinda, Flybridge Capital Partners, Romero Rodrigues"
IntooBR,"Wayra, Monashees, Redpoint, Accion Venture Lab, MercandoLivre.com"
Fleety,"Plug and Play, Abril, Servix, Maikon Alves, Vitor Vianna"
Marerua Ltd,"Kees Koolen, Jonathan Coon, Levinthal Capital, Peter Fernandez, Eduardo Steiner"
Movile,"Prosus & Naspers, MIH, Innova Capital Consultoria Ltda (Brazil), Rio Bravo"
Vindi,"Bio Ritmo, Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2, Rodrigo Dantas"
BizCapital,"Monashees, Quona Capital, Chromo Invest, 42K Investimentos"
Bom Pra Crédito,"Astella Investimentos, SP Ventures, Innova Capital Consultoria Ltda (Brazil), Grupo Globo"
Nibo,"Vostok Emerging Finance, Valor Capital Group, Redpoint eventures, Marcelo Sampaio"
Mimic,"Monashees, Canary, Valor Capital Group, GeNi.vc"
Gupy,"Wayra, Canary, Valor Capital Group, MAYA Capital"
Arquivei,"Monashees, Google Launchpad Accelerator, Valor Capital Group, e.bricks Ventures"
Memed,"Monashees, Qualcomm Ventures, Redpoint eventures, 21212"
Nexoos,"Plug and Play, Loyall Capital Partners, Porto Seguro, UCL Advances Business Support"
Shopper.com.br,"Canary, Ariel Lambrecht, Juscelino Martins, José Galló"
Geekie,"Mitsui & Co, Omidyar Network, Gera Venture Capital, Virtuose"
FOHAT,"Startupbootcamp Energy Australia, SAFIRA ENERGIA, Luiz Henrique Guetter Bohatch, Carlos Pacheco"
GeekHunter Brasil,"Bossa Nova Investimentos, 42K Investimentos, Gávea Angels, Hangar 8"
Moneto,"SP Ventures, Romero Rodrigues, Marcos Arruda, Antonio Fatichi"
Ânimo Wellness,"IndicatorCapital, Wharton Alumni Angels, Sergio Furio, Guilherme Bonifacio"
Veduca,"500 Startups, Bolt Ventures, Digital Education, Nicolas Gautier"
Treevia - Forest Technologies,"Samsung Electronics, Santander Bank, Fundação de Amparo à Pesquisa do Estado de SP, Anjos do Brasil"
Visto.bio,"ACE Startups, Startup Farm, INSEADAlum Ventures, Anjos do Brasil"
Tbit,"Inseed Investimentos, BR Startups, Monsanto Growth Ventures (MGV), MSW Capital"
OneMarket,"Duxx Investimentos, Alexandre Badolato, Cristian Keleti, Luis Vital"
Ventrix,"SP Ventures, Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2, Triaxis Capital"
Aentropico,"MassChallenge, Start-Up Chile, NXTP Ventures, 21212"
Timokids,"Start-Up Chile, Kria, J. Hunt Holdings, Parallel18"
Doutíssima,"Wayra, Telefonica, Draper Esprit, Breega"
Yuca,"Monashees, Starwood Capital Group, ONEVC"
IOUU,"EqSeed, DOMO Invest, IndicatorCapital"
Hotel Urbano,"Tiger Global Management, Insight Partners, Booking Holdings"
Rocket.Chat,"New Enterprise Associates, Monashees, DGF Investimentos"
SouSmile,"Global Founders Capital, Kaszek Ventures, Canary"
QMC Telecom,"Accel, Peterson Partners, Housatonic Partners"
Elo7,"Monashees, Insight Partners, Accel"
Jusbrasil,"Founders Fund, Monashees, Bertelsmann"
Samba Tech,"DFJ, Fir Capital, José Augusto Schincariol"
EduK,"Felicis Ventures, Monashees, Accel"
Send4,"500 Startups, Pedro Chiamulera, Giovano Fantin"
Nucont,"Cedro Capital, FC Partners, M&A Boutique"
Infinite Foundry,"Techstars, Techstars Smart Mobility, Startup Lisboa"
Concil,"DGF Investimentos, SP Ventures, Prosegur"
LAR.app,"Global Founders Capital, Brian Requarth, Bruno Nardon"
Ambar Technologies,"Endeavor Catalyst, e.bricks Ventures, TPG Alternative & Renewable Technologies"
Mediação Online,"500 Startups, Canary, Redpoint eventures"
Agenda Edu,"Omidyar Network, DOMO Invest, Bossa Nova Investimentos"
Grão Direto,"Canary, Monsanto Growth Ventures (MGV), OpenVC"
Colab.re,"Omidyar Network, Media Development Investment Fund, A5 Capital Partners"
Delfos,"Bossa Nova Investimentos, EDP Ventures, BMG UpTech"
ProRadis,"Wayra, Vox Capital, Performa Investimentos"
Bebe Store,"Endeavor Catalyst, Atomico, W7 Venture Capital"
Joy Street,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2, Triaxis Capital"
Qranio,"Wayra, Gui Affonso, Samir Iásbeck de Oliveira"
ZoeMob,"Valor Capital Group, e.bricks Ventures, Cassio Spina"
Hometeka,"Performa Investimentos, Polaris Investimentos, Ricardo Normand"
Cupcake Sweet Entertainment,"Start-Up Chile, Playlab, GameFounders"
Bonuz by SumOne,"CVENTURES, Marcelo Sampaio, CRP Entrepreneur"
Rodati,"Quasar Builders, NXTP Ventures, Peter Kellner"
Basico,"initial.vc, Roi Carthy, Guilherme Soarez."
Brasil Ozônio,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2, Triaxis Capital"
Tagon8,"Erich Progin, Felipe Leite, João Hannud"
Dot Legend,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2, Triaxis Capital"
Empreguei,"Jose Castro, Gustavo Hansel, Guilherme Barros"
HTP Solution,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2, Triaxis Capital"
BUG Agentes Biológicos,"SP Ventures, Inseed Investimentos, Criatec Fund"
Kzas.AI,"Redpoint eventures, Roberto Nascimento"
Omiexperience,"Riverwood Capital, Astella Investimentos"
Hash,"Kaszek Ventures, Canary"
Cora,"Ribbit Capital, Kaszek Ventures"
Intelipost,"Project A Ventures, Performa Investimentos"
Exact Sales,"Astella Investimentos, CVENTURES"
Avante,"Vox Capital, Gentera"
Nanox,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
Fazenda Futuro,"Monashees, GO4IT"
Theia,"Kaszek Ventures, MAYA Capital"
Aegro,"SP Ventures, WOW Aceleradora"
LinkApi,"Wayra Mexico, Cassis Capital"
Hive,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
Exten,"responsAbility, Quona Capital"
Pago Rural,"NXTP Ventures, Wensceslao Casares"
Runrun,"500 Startups, Monashees"
ARVORE,"IndicatorCapital, Eclipseon Ventures"
NOALVO,"ACE Startups, Criatec 2"
Resolvvi,"DOMO Invest, WOW Aceleradora"
TEVEC,"IndicatorCapital, Gávea Angels"
Worldpackers,"IndicatorCapital, Barn Investments"
Hi Technologies,"Monashees, Qualcomm Ventures"
TerraMagna,"Canary, The Yield Lab"
Voopter,"Global Founders Capital, Travel Capitalist Ventures (USA, S Africa, Mideast, India)"
PhoneTrack,"hi.capital, Bzplan"
Casafy,"Kinled Holding, Telor International"
BossaBox,"Redpoint eventures, Diego Gomes"
Dom Rock,"EDP Ventures, Inseed Investimentos"
Pink Farms,"SP Ventures, Capital Lab Ventures"
Liuv,"Visa, 55 VENTURES"
Siteware,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
Wevo,"CVENTURES, Cileneu jose peres nunes"
Justto,"ACE Startups, Inseed Investimentos"
Raizs,"WeWork Creator Fund, Pedro Navio"
Decision6,"Inseed Investimentos, Harvard Angels"
Epitrack,"Crescera Investimentos (f/k/a Bozano Investimentos), Chivas Venture"
Fractal Engenharia,"EDP Ventures, Inseed Investimentos"
Carenet Longevity,"Wayra, Inseed Investimentos"
ALavadeira,"CVENTURES, CRP Companhia de Participações"
EZ Commerce,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
Neoprospecta,"CVENTURES, IDEE"
Joincube,"Wayra, Start-Up Chile"
Compass,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
PackID,"ACE Startups, Gvangels"
Cinnecta,"Wayra, Inseed Investimentos"
Yller,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
ToLife,"Endeavor Catalyst, Vox Capital"
Superplayer & Co,"Movile, 21212"
Confiance Medical S/A,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
SpumeNews,"Wayra, Crescera Investimentos (f/k/a Bozano Investimentos)"
Seekr,"CVENTURES, UCI Applied Innovation"
eStoks,"Performa Investimentos, Gvangels"
DeviceLab,"Inseed Investimentos, Acelera Partners"
Portal Profes,"ACE Startups, Leonardo Teixeira"
Visent,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
Imeve,"SP Ventures, Inseed Investimentos"
Cliever,"Crescera Investimentos (f/k/a Bozano Investimentos), Triaxis Capital"
In Forma Software,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
Vuxx,"Ariel Lambrecht, Kai Schoppen"
Asolum,"SP Ventures, Capital Lab Ventures"
Pretti.com,"Six Ventures Inc., Steve Apostolopoulos"
Startupi,"Redpoint eventures, Cassio Spina"
PluriCell Biotech - Pesquisa e Desenvolvimento LTDA/ME,"Kria, Libbs Farmacêutica"
Buzzero,"Monashees, Denis Engel"
HCO,"Crescera Investimentos (f/k/a Bozano Investimentos), Criatec 2"
ProCompra,"Project A Ventures, Costa Family Office"
emotion.me,"Wayra, Rigi Ventures"
Atacatto Fashion Marketplace,"Rene Abe, Denis Lopes"
OndaLocal,"Polaris Investimentos, Rigi Ventures"
Magnamed,"SP Ventures, Inseed Investimentos"
BR3 Agrobiotecnologia,"SP Ventures, Criatec Fund"
Geru,Chromo Invest
Gama Academy,SmartMoney Ventures
Quicko,J2L Partners
Noverde,DOMO Invest
OTAWA Health,Ricardo Gonçalves
Stilingue,DGF Investimentos
Atomic Agro,Capital Lab Ventures
Bloxs,DOMO Invest
Zen Finance,Global Founders Capital
SIKUR,DXA Investments
Celcoin,Vox Capital
Turbi Car On Demand,DOMO Invest
mLabs,DOMO Invest
MODERN LOGISTICS,DXA Investments
Bling,Crescera Investimentos (f/k/a Bozano Investimentos)
ChefsClub,Confrapar
TutorMundi,Wharton Alumni Angels
CM Tecnologia,DNA Capital
Goomer,DOMO Invest
Ramper,Fabio Povoa
Alright,Inseed Investimentos
Datarisk.io,Crescera Investimentos (f/k/a Bozano Investimentos)
KM Online,Darwin Startups
TNH Health,Valor Capital Group
Iugu,IndicatorCapital
PlataformaVerde,DGF Investimentos
Instaviagem,DOMO Invest
Dattos,Invest Tech
TaCerto.com,500 Startups
Smartbreeder,Inseed Investimentos
Brazil Plus,Bamboo Capital Partners
NEXXTO,SP Ventures
Code Money,ACE Startups
Clipescola,Invest Tech
Monkey Exchange,Wayra
Beep Saúde,DNA Capital
Playmove,Inseed Investimentos
Fretadão,DOMO Invest
CowMed,Inseed Investimentos
bLive,Criatec 2
Meu TUDO,Grupo MCF
Capital Empreendedor,Master Minds Capital
PiniOn,Eduardo Grinberg
Mark 2 Market,A5 Capital Partners
dLieve,Bossa Nova Investimentos
Mude Wellness Media,Marcus Correa
EvoBooks,Plataforma Capital Partners
Be Academy,Janguie Diniz
Grupo KPG,Shirleyson Kaisser
Widbook,W7 Venture Capital
Chipus Microelectronics,Crescera Investimentos (f/k/a Bozano Investimentos)
Benie,Darwin Capital
Ativy,Daniel Amato
Agente Imovel Inteligencia de Busca,Vostok New Ventures
PaggCerto,Crescera Investimentos (f/k/a Bozano Investimentos)
Pluricell Biotech,Libbs Farmacêutica
OnCase,Crescera Investimentos (f/k/a Bozano Investimentos)
Braincare Health Tecnology,Green Rock Family Office
Docway Co.,Garantia Investimentos
Sellbie,Inseed Investimentos
SVATech,Inseed Investimentos
VarejOnline,Inseed Investimentos
Nanovetores Group,Inseed Investimentos
OneGrid,Inseed Investimentos
LadyDriver,KICK Ventures
Check Plant,CVENTURES
Auvo,ACE Startups
Genotyping,SP Ventures
PagueVeloz,Darwin Startups
BluePex,Inseed Investimentos
SkyDrones,Daniel Estima Bandeira
Inprenha,SP Ventures
Lupeon,SP Ventures
Salux,CVENTURES
Viridis Energy,Inseed Investimentos
mobLee,Bzplan
Proprietário Direto,Wayra
CHP Brasil,Inseed Investimentos
Intergado,Inseed Investimentos
Oxi Ambiental,Inseed Investimentos
Fumajet,Crescera Investimentos (f/k/a Bozano Investimentos)
ElevenChimps,Leonardo Cid Ferreira
Akmey Biotecnologia Têxtil,Inseed Investimentos
Solis,Inseed Investimentos
Next Academy,Felipe Melo
Izzui,Confrapar
Atlas Governance,Nexto Investments
Glambox,initial.vc
InTaxi Media,CVENTURES
Grupo RPH,Inseed Investimentos
Airu,Rocket Internet
Nerus,Crescera Investimentos (f/k/a Bozano Investimentos)
aaTag,Wayra
Apoia.Org,KICK Ventures
Cursa.me,Wayra
HSystem,GPinheiro
Carobhouse,CRP Companhia de Participações
Vitrina,Christian Ribeiro
iCarros,Banco Itau
PagoPago,Gabriel Menegatti
Gobooks,21212
VTX,Wayra
Rota dos Concursos,500 Startups
b-datum,Haya
Professores de Plantão,Wayra
Jooobz,Erico Scorpioni
Estrela Digital,Pontomobi
Instapagar,Ideiasfund Brazil
Nano,CRP Companhia de Participações
CEPA Safe Drive,Prosperitas Capital Partners
Digilab,CRP Companhia de Participações
Celer Biotecnologia,Inseed Investimentos
Cianet,Inseed Investimentos
Sales Driver,VenGrowth Asset Management
FK Biotecnologia,CRP Companhia de Participações
Inviron,SP Ventures
Digitel,CRP Companhia de Participações
Duroline,CRP Companhia de Participações
Ideia.com,Warburg Pincus
Microinox,CRP Companhia de Participações
CVD Vale,SP Ventures
Impacto,CRP Companhia de Participações
Ikro,CRP Companhia de Participações
Fulano,E-nicial Ventures